---------- Erreur de script : Scene_Title ----------
----- Type
Errno::ENOENT

----- Message
No such file or directory - Save2.rxdata

----- Position dans Scene_Title
Ligne 447

----- Backtrace
Script : Scene_Title | Ligne : 447 | Méthode : in `initialize'
Script : Scene_Title | Ligne : 447 | Méthode : in `open'
Script : Scene_Title | Ligne : 447 | Méthode : in `read_preview'
Script : Scene_Title | Ligne : 400 | Méthode : in `refresh_all'
Script : Scene_Title | Ligne : 384 | Méthode : in `each'
Script : Scene_Title | Ligne : 384 | Méthode : in `refresh_all'
Script : Scene_Title | Ligne : 340 | Méthode : in `update'
Script : Scene_Title | Ligne : 319 | Méthode : in `main'
Script : Scene_Title | Ligne : 316 | Méthode : in `loop'
Script : Scene_Title | Ligne : 323 | Méthode : in `main'
Script : Main | Ligne : 57
